,beta
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.1991666666666667
34,0.19999999999999998
35,0.20083333333333334
36,0.2025
37,0.2041666666666667
38,0.20583333333333334
39,0.20833333333333334
40,0.21083333333333332
41,0.21083333333333332
42,0.20833333333333334
43,0.205
44,0.20083333333333334
45,0.1975
46,0.19333333333333333
47,0.18999999999999997
48,0.1875
49,0.18500000000000003
50,0.1825
51,0.18000000000000002
52,0.17666666666666667
53,0.17333333333333334
54,0.16916666666666666
55,0.165
56,0.16166666666666665
57,0.1575
58,0.15333333333333335
59,0.14916666666666667
60,0.145
61,0.14083333333333334
62,0.13666666666666666
63,0.1325
64,0.12916666666666668
65,0.125
66,0.12166666666666666
67,0.1175
68,0.11416666666666668
69,0.11083333333333334
70,0.10833333333333334
71,0.10583333333333333
72,0.10333333333333333
73,0.10083333333333333
74,0.09916666666666667
75,0.09749999999999999
76,0.09583333333333333
77,0.09499999999999999
78,0.09416666666666666
79,0.09250000000000001
80,0.09166666666666667
81,0.09000000000000001
82,0.08916666666666667
83,0.08750000000000001
84,0.08666666666666667
85,0.08583333333333333
86,0.08416666666666667
87,0.08333333333333333
88,0.0825
89,0.08166666666666667
90,0.08
91,0.07916666666666666
92,0.07833333333333332
93,0.07666666666666667
94,0.07583333333333334
95,0.075
96,0.07416666666666667
97,0.07333333333333333
98,0.0725
99,0.07166666666666667
100,0.07166666666666667
101,0.07083333333333333
102,0.07083333333333333
103,0.06999999999999999
104,0.06916666666666667
105,0.06916666666666667
106,0.06833333333333333
107,0.06833333333333333
108,0.0675
109,0.0675
110,0.0675
111,0.06666666666666667
112,0.06583333333333334
113,0.065
114,0.065
115,0.06416666666666666
116,0.06416666666666666
117,0.06333333333333334
118,0.06333333333333334
119,0.06333333333333334
120,0.06333333333333334
121,0.06333333333333334
122,0.06333333333333334
123,0.06333333333333334
124,0.06333333333333334
125,0.06333333333333334
126,0.06416666666666666
127,0.06416666666666666
128,0.06416666666666666
129,0.065
130,0.065
131,0.06583333333333334
132,0.06666666666666667
133,0.06666666666666667
134,0.06666666666666667
135,0.0675
136,0.0675
137,0.06833333333333333
138,0.06833333333333333
139,0.06833333333333333
140,0.06833333333333333
141,0.06833333333333333
142,0.0675
143,0.0675
144,0.0675
145,0.0675
146,0.0675
147,0.06666666666666667
148,0.06666666666666667
149,0.06666666666666667
150,0.06666666666666667
151,0.06666666666666667
152,0.06666666666666667
153,0.0675
154,0.06916666666666667
155,0.07083333333333333
156,0.07333333333333333
157,0.07583333333333334
158,0.0775
159,0.08
160,0.08166666666666667
161,0.08333333333333333
162,0.085
163,0.08583333333333333
164,0.08666666666666667
165,0.08750000000000001
166,0.08833333333333333
167,0.08833333333333333
168,0.08750000000000001
169,0.08750000000000001
170,0.08750000000000001
171,0.08750000000000001
172,0.08750000000000001
173,0.08750000000000001
174,0.08750000000000001
175,0.08833333333333333
176,0.08833333333333333
177,0.08916666666666667
178,0.08916666666666667
179,0.09000000000000001
180,0.09000000000000001
181,0.09083333333333334
182,0.09083333333333334
183,0.09166666666666667
184,0.09166666666666667
185,0.09166666666666667
186,0.09250000000000001
187,0.09250000000000001
188,0.09333333333333334
189,0.09333333333333334
190,0.09333333333333334
191,0.09416666666666666
192,0.09416666666666666
193,0.09499999999999999
194,0.09499999999999999
195,0.09499999999999999
196,0.09499999999999999
197,0.09499999999999999
198,0.09416666666666666
199,0.09416666666666666
200,0.09416666666666666
201,0.09416666666666666
202,0.09416666666666666
203,0.09416666666666666
204,0.09499999999999999
205,0.09583333333333333
206,0.09583333333333333
207,0.09666666666666666
208,0.09749999999999999
209,0.09916666666666667
210,0.09999999999999999
211,0.10083333333333333
212,0.10166666666666667
213,0.1025
214,0.10416666666666667
215,0.105
216,0.10666666666666667
217,0.1075
218,0.10916666666666668
219,0.11
220,0.11166666666666668
221,0.1125
222,0.1125
223,0.1125
224,0.1125
225,0.1125
226,0.1125
227,0.11166666666666668
228,0.11166666666666668
229,0.11166666666666668
230,0.1125
231,0.1125
232,0.1125
233,0.11333333333333334
234,0.11333333333333334
235,0.11416666666666668
236,0.11499999999999999
237,0.11499999999999999
238,0.11583333333333333
239,0.11583333333333333
240,0.11499999999999999
241,0.11499999999999999
242,0.11583333333333333
243,0.11666666666666665
244,0.1175
245,0.11916666666666666
246,0.12
247,0.12166666666666666
248,0.1225
249,0.12083333333333333
250,0.11916666666666666
251,0.1175
252,0.11583333333333333
253,0.11416666666666668
254,0.11166666666666668
255,0.11083333333333334
256,0.10916666666666668
257,0.10833333333333334
258,0.1075
259,0.10583333333333333
260,0.105
261,0.10416666666666667
262,0.10333333333333333
263,0.1025
264,0.1025
265,0.10166666666666667
266,0.09999999999999999
267,0.09916666666666667
268,0.09833333333333333
269,0.09666666666666666
270,0.09583333333333333
271,0.09499999999999999
272,0.09416666666666666
273,0.09333333333333334
274,0.09250000000000001
275,0.09166666666666667
276,0.09083333333333334
277,0.09000000000000001
278,0.09000000000000001
279,0.08916666666666667
280,0.08833333333333333
281,0.08833333333333333
282,0.08750000000000001
283,0.08750000000000001
284,0.08666666666666667
285,0.08666666666666667
286,0.08583333333333333
287,0.08583333333333333
288,0.085
289,0.08416666666666667
290,0.08333333333333333
291,0.08166666666666667
292,0.08083333333333333
293,0.08
294,0.07916666666666666
295,0.07833333333333332
296,0.0775
297,0.0775
298,0.07666666666666667
299,0.07666666666666667
300,0.07666666666666667
301,0.07666666666666667
302,0.07666666666666667
303,0.0775
304,0.07833333333333332
305,0.07916666666666666
306,0.08
307,0.08083333333333333
308,0.0825
309,0.08333333333333333
310,0.085
311,0.08666666666666667
312,0.08750000000000001
313,0.08916666666666667
314,0.09083333333333334
315,0.09250000000000001
316,0.09416666666666666
317,0.09583333333333333
318,0.09666666666666666
319,0.09833333333333333
320,0.09916666666666667
321,0.10083333333333333
322,0.10166666666666667
323,0.1025
324,0.10333333333333333
325,0.10416666666666667
326,0.10416666666666667
327,0.10416666666666667
328,0.10416666666666667
329,0.10333333333333333
330,0.10333333333333333
331,0.1025
332,0.1025
333,0.10333333333333333
334,0.1025
335,0.1025
336,0.10166666666666667
337,0.10083333333333333
338,0.09999999999999999
339,0.09833333333333333
340,0.09749999999999999
341,0.09583333333333333
342,0.09416666666666666
343,0.09250000000000001
344,0.09083333333333334
345,0.08833333333333333
346,0.08666666666666667
347,0.085
348,0.0825
349,0.08083333333333333
350,0.07916666666666666
351,0.0775
352,0.07666666666666667
353,0.075
354,0.07416666666666667
